"record_id","elevation"
906141924,218.115005493164
906141933,179.217010498047
906141934,381.589996337891
906141935,158.80500793457
906142343,203.822006225586
906142344,267.739990234375
906142384,217.470001220703
906143212,206.40901184082
906143222,198.823013305664
906143223,178.814010620117
906143224,110.838005065918
906143259,203.039993286133
906143260,352.850006103516
906143320,305.989990234375
906143337,225.05500793457
906143338,283.148010253906
906143339,283.148010253906
906143340,283.148010253906
906143359,224.890014648438
906143360,214.339004516602
906143373,294.705017089844
906143374,358.433013916016
906143375,391.190002441406
906143392,314.759979248047
906143393,314.759979248047
906143394,314.759979248047
906143395,225.228012084961
906143417,337.77001953125
906143437,221.240005493164
906143511,197.65998840332
906143512,194.839996337891
906143525,360.692016601562
906143557,343.052001953125
906143558,261.089019775391
906143583,323.032012939453
906143584,231.449005126953
906143585,287.328002929688
906143586,313.25
906143587,281.598022460938
906143588,223.779998779297
906143876,180.540008544922
906143877,372.609985351562
906143908,279.019989013672
906144075,194.50700378418
906144087,381.47998046875
906144088,338.130004882812
906144089,158.799011230469
906144090,278.199981689453
906144091,278.199981689453
906144213,378.449981689453
906144214,365.919982910156
906144231,328.902008056641
906144294,278.070007324219
906144295,180.540008544922
906144322,265.540008544922
906144323,278.489990234375
906144341,210.278015136719
906144342,303.044006347656
906144343,303.044006347656
906144344,411.929992675781
906144351,220.529998779297
906144352,360.692016601562
906144366,343.052001953125
906144368,378.449981689453
906144463,294.705017089844
906144464,391.190002441406
906144515,172.68701171875
906144516,162.13200378418
906144524,214.339004516602
906144585,255.807006835938
906144586,287.328002929688
906144593,281.598022460938
906144594,281.598022460938
906144595,369.489990234375
906144635,353.119995117188
906144636,373.850006103516
906144637,225.228012084961
906144666,270.009979248047
906144801,341.011016845703
906144802,353.869995117188
906144845,255.807006835938
906144904,171.980010986328
906144921,194.50700378418
906144924,227.741012573242
906144936,367.558013916016
906145006,400.600006103516
906145104,381.699981689453
906145105,299.239990234375
906145429,345.419982910156
906145430,426.929992675781
906145431,378.880004882812
906145521,312.207000732422
906145564,278.199981689453
906145603,299.696014404297
906146392,173.298004150391
906146393,326.139984130859
906146394,283.287017822266
906146424,209.599014282227
906146425,209.599014282227
906146426,326.139984130859
906146438,404.639984130859
906146439,217.470001220703
906146454,278.489990234375
906146455,426.929992675781
906146456,358.940002441406
906146457,240.610000610352
906146491,378.880004882812
906146492,378.880004882812
906147020,207.839004516602
906147021,220.900009155273
906147186,345.419982910156
906147187,411.929992675781
906150511,235.299987792969
906150524,306.457000732422
906150617,347.929992675781
906154328,303.10302734375
906156292,207.839004516602
906158389,285.216003417969
906158559,352.75
